btr_pwr,btr_life,mhz,cores,frontcam,backcam,px_h,px_w,cm_h,cm_w,rom,ram,thick,weight,dual_sim,bt,touch,wifi,4g,3g,class
1786,14,2.6,4,6,15,616,912,18,0,14,3038,1.0,115,0,0,0,0,0,1,Flagship
1821,18,1.7,8,4,10,381,1018,13,8,10,3220,0.8,139,0,0,0,1,1,1,Flagship
823,9,1.0,5,9,16,1180,1350,13,10,18,3894,0.2,182,1,0,1,0,1,1,Flagship
1221,10,0.5,1,1,7,1895,1976,13,11,28,2438,0.5,139,0,0,1,1,1,1,Flagship
1811,13,2.9,8,0,2,1099,1553,8,3,33,2610,0.2,132,0,0,1,0,0,1,Flagship
1042,20,2.7,7,16,18,727,1705,18,0,50,3215,0.8,93,1,0,1,1,1,1,Flagship
1735,9,1.9,6,0,0,137,846,6,1,59,3230,0.7,148,1,1,1,0,1,1,Flagship
1731,4,1.4,6,4,18,809,1988,5,1,4,3892,0.5,163,1,1,1,1,1,1,Flagship
825,2,0.5,2,0,0,206,1917,8,6,23,3278,0.1,86,1,0,0,1,1,1,Flagship
1254,17,1.2,5,2,6,462,1013,10,4,50,3959,0.7,108,1,0,1,0,0,1,Flagship
772,4,2.4,4,1,2,1242,1712,18,11,10,3242,0.5,80,1,1,1,0,1,1,Flagship
1557,9,2.8,5,16,20,1107,1442,18,16,2,2690,0.1,123,1,0,0,1,0,0,Flagship
1945,15,1.6,3,4,10,280,895,6,1,21,3015,0.7,113,0,0,0,0,0,0,Flagship
1948,17,2.8,5,8,10,631,1940,9,7,16,3630,0.1,100,1,0,1,0,0,0,Flagship
1987,8,0.5,3,3,7,1052,1516,18,5,53,3117,1.0,181,0,1,1,1,1,1,Flagship
1569,4,1.6,4,4,6,371,665,6,2,54,3905,0.9,190,1,1,0,0,1,1,Flagship
1334,8,2.4,5,5,14,1187,1974,10,1,42,2542,0.6,115,0,1,0,0,1,1,Flagship
1792,15,1.0,7,3,8,1626,1913,18,14,62,2563,0.3,170,0,1,0,1,1,1,Flagship
1138,3,1.4,8,12,17,111,1138,19,3,44,3475,0.2,187,0,0,0,0,1,1,Flagship
